HolderAddress,Balance
0x2015b351E2fD685A79a735F207defC2056735210,11209029301.317
0x133d136798BA81c4C98C943C0c3a4a8CFFD2A2aA,11203199592.3591
0x48844957C812Efb3c3CEc316ab6389d689EF8A55,11142072839.4914
0x784329841AB6421E6641b03EB50fDA1fD94d5265,11046911413.6505
0x6eD76abC8246Ed029C529a31a1dBF4dC2CB25246,11042237817
0x7eB41248Ca9e9f639D946C43459583b2DBC3c99B,11025808194.1894
0x0FC7e42C64858053Dc845D371ce82Bb415EDfB2D,10941101216.5256
0xd737D804f8036f97b5DeE69a5fe04a24fB8dc523,10930065787.1296
0x981B87db14731a2daD571446e5d0956dB8A38aDF,10853964696.9623
0x87C71da8a4745926A003471C88eB2603cCBe68dd,10811972525.5879
0x28a39C5266Fce078973281508099331C45A32130,10810810810
0x944C6C8882012CcD4FFd2911a7F1fDC520c9a561,10743646774.3949
0x205daa99c4e96e3161C435f925a8c584bd2A06f5,10733940135.3196
0x5cDaf158A20558FE4363442beDd97103ef30EAcF,10699287731.9608
0x3a43525a3873D7FB415CFf57613D22Ed5cCFA368,10609620688.6006
0x3c596894d893DF59B0116c40dE3D498a6359aE1C,10503709369.6104
0x91aB770360c872C3c28CA766fC8f54Ef54C73E38,10342795650.3004
0xc643361fEa4B24d8859F19BFF9eE7FA7372592df,10176993880.2318
0x07F84c3E68d34359248F2bD2Ae3979b629343593,10106727213.545
0xEFFa0B6B2Ed1A91c14c281F23eAbc4e2d7Ff6FCf,10090042411.0837
0x076Ed4502762aa6c4809A25651b0a150494F69DC,10054765769.5391
0x47bFF18E462912Ab61a465b2bc229e3857491AA6,10000000000
0x31996Afc0B4A2Dc72b14f0029A2A75A78e86344B,10000000000
0x439dBec81094Abbac1249C23a0469CD79Fb6eaD4,9765310021.81677
0x1397D30BB0DcE8030FFEfC78E1E5D71eA62A52Be,9745967017.61995
0xedb6Cc5aAd830FE34E4AEc759C1f852dCe7a7b1f,9735677822.94377
0x3014a73f71c17EB1378268CD7DE3b2a4351b009f,9685227596.78627
0x5f3d6141B371e1D3FDA66171640374211024B6A0,9657281718.0633
0x6F0D072195AbE5643d66035C6667db0D6CFf6De6,9632458197.8784
0x0f856d456720f98E9F0448c752b825893d80C0fC,9532481933.09523
0xd7362e29d26ff88Da8c9b9B71d264ef5ec478342,9436762435.10162
0x8Dd92819f59a3F33d6BB7eFD481e500Fa7Da2e9c,9435042964.57584
0x02460710eD331aaC81b79af98A9668533275934d,9375755744.7338
0x9dca27C59625a75795a5B59f1088f693fC6E8300,9202592652.48467
0x528D44C6C00ef7BefC9cb8b1AB6dCf8391e66590,9190688417.59159
0x80dE0Fc6453D977B76e8665Ba6435e13FB7a6A04,9123525543.82717
0xda745b9426Cf44bC658F109A45Af023298185647,9082993077.39221
0x6fB07667e10d2952342569C7D332B368f52a1210,9059082932.80028
0xEe6c332A7AA94685D0886de8dbc4a8ddD700dBF9,9057425120.42533
0x0e4E8fc0b29377E116470AD7f9fb7E47ad69E62A,8925139806.14207
0x184590e8C717A44203626f419a250c3719d30699,8901194065.97944
0xF87AAFaA01f252d50929c28575f76e3fDd7613C3,8752739941.87411
0x77D0512949C803Af303A42f8d4E1d2C9fc585F88,8683779394.32342
0x6CE94c6D4F7FDE613aAa43d8e20F876C6421068B,8536921119.77005
0x7899A823A6F2e08170B775354f363E3053050B64,8536117661.60639
0xE2006d87DD91cCf7b3a48BbE74377000A2200d84,8532647205.11585
0xE03BB64A034beC0f2D95dd10004233D96403dfB0,8517389281.60027
0x18c6B5f5D0188c7f1260D8153E959b6633CBc48c,8433207135.62244
0xb0812e0006470fE99F71165fC7C1A2312F7b90F2,8423892356.60463
0x7F56cf116a9117ea2d1557FD23651639328A0E31,8295222064.34561
0x5fF0608fA24b96007dE78deBb278F5B5667BC115,8245355088.54821
0x4AA92b19b50b1b27daA72a6F9F463F582babAD82,8242619073.33195
0x9Efa8980e2EE47859e57C26925A569aa1f99e283,8186745076.87729
0x3e38185CB72A12E91a1B8dB8eAeaB2fc928231bB,8178474137.2105
0x87686a73bb10BE73FF4584501c3a9709Ec7e69bA,8154860132.31629
0xdd3c0f408Cad52Ca1224cb52b97DaEa58b443fc1,8039208596.62792
0x7223E5166b0E604A68BaD6D8207b46a82ee7F85A,8038555688.28085
0xc93539968335A597879c604af995E05d1b12f9FA,8008303405.68366
0x3dcCE5ce106C4cf8483c5dC66577BaB5A54a6210,8000000000
0x3515A3E9290329C82360C5181c5e6cE7cF26e624,7944412380.86354
0xFD71F5bEd847c264a4150711F436390E0A18e0D4,7917798598.67679
0x81fd881490D27663Bf39366BC0e12F2002b204ee,7896285386.30771
0x7C439177cd714324Ed0dD63F7d648D4020DC98AD,7833012098.75876
0x9298D291E5B89fC8d9BC2455eF2B650739DbFF58,7803174805.50802
0x5c94fde2e416ac1629aD4aFa29CC11ebA17cc74a,7786771040.79263
0xD7A18E7553705CDd8CEED68ea34aD4Dcb8297083,7691021584.31575
0xB434e8107Cba515e2e140F6efAEABbbdf6143742,7678664129
0x474b02bEdB8a12C3c3E41E605648D8EF4a39196c,7523731040.51334
0xfCE297D98aA290850695B0aEaae97549Fbb917e0,7480375227.26237
0xbC711b28bba6c40a9750fB3178D68982C89CeF5e,7474442569.21176
0xeDD24a124E1AfbDF13e9e9Dd8CCFd867488B804a,7459429467.0915
0x1560d935ACcd0F5269Bb4C19beE65Bd5BfE9b340,7447234852.36361
0xf822b81C65f2A515Caa7753F4bBdB3fc0878b829,7442266857.95644
0x055f44519E85b676605979Edc4Aa013EC3503149,7411759148.45212
0xc1D43dc7c58B14D583C5169c93422ceA1c81844C,7385702367.52064
0xDCcd40dD60A1E8CEb5D7346A18379678FC088F92,7375482380.58506
0x49A7892ca3FD2Db08cc366b414cACd03f1dddA91,7370239116.68879
0xB72b48560f7AA8308689a0632fE9Da47b933C90A,7322528141.30883
0xfAA8dcc827153B8A4B70B109e6489992cD19103f,7313926551.79214
0x2FBc45b6575767B4900D24cB18523Ffd2A3f6152,7280354049.43374
0x6c9c1C164E81197Fc5B41cE86Ce914D425d5C321,7266391582.29497
0x4166F7225B6d68D9a158B48d224EE9d2EfE549Bb,7243674069.23487
0x957256fde0448ef51C38c090d3D3F2975598FAD4,7223067429.25817
0x2642732257eDFF4ed882DB0FC0dFcb8b7DDc21f8,7182249843.34915
0x849029eFB80739A7eCC474f74A910470b3193B93,7137042549.78283
0xB9654cd12524BD762976C7E3b3732FfB0db80EaD,7136899979.15702
0x452803DaEbEEa6E6Cd9086Faa19318Ab3EB89eE4,7114505267.56237
0x00488e7986e8502d2a5185fb7C6bB3A1A2564205,7077322169.46036
0x055f981EC2be069158FC8153653d762462C9dDEc,7060636018.58907
0x82018Fb5cb256bD147Cfd5842decB0C86E3AC25e,7050057429.3016
0x7c475b3225Bc63d3ce7F27ecA95c1f5Eda683794,7035585463.05154
0xEFC16955C8D011561d91C1d8DF7cD27CeAd924e4,7030832089.90292
0x961c05f016df64D4d95d7B535828AF290A8fE8BE,7019365644.29934
0x33ea603250309d216FA6c9a6a44D6e3FC8A658d7,6982322767.91198
0x1FF1E4aF2a215ccb51616F323a4a9f95299a6981,6963367910.34874
0xD1898358cCD227035c3df49443D1C52e50B326FF,6926067727.10859
0x6A2F85751B13895FCEf31391806FF3067c28D611,6856379483.89363
0x863929dF84e4179848Bf5834bf7e02F0eB6439b2,6803569972.26322
0x1Af40C2a2a486D494aF5BEcc33Cf51E165B38612,6749730924.48159
0xb8B15dA163AB450c1A925721B96513f74b01A01f,6660661257.78869
0xb16ec73E3f3a83aaCDf39fFc0a33879A0b398397,6650976095.03744
0x47696AFE378E980E47cb6A8940c6EC3EB9905419,6453453963.37518
0xe6774A699376d58fCe2A274cF0745921AdA2e70a,6426598106.04851
0xDB666DEdabe76bFCD21F3a36b8ce1E6D226F0F1B,6408360096.61325
0x2d0dC7656F6eDE8cFEA4aff72b0F5235CbDcd7E4,6347566322
0xB5462e14432E27A63CDA06Cf7a0595Bfed600AA1,6332840381.17145
0x4B1CD9593dB3ce9A6539C22EB80fE3773ed0a55E,6329630268.919
0x8791646943dFd70A74de56FfabB94B0bB48beB55,6253503283.8111
0x46c84aA1942587706D8135676274FA32075DA993,6219925306.93354
0x233ee2D77b38d173991d9cBEB5d5dB222EB685b3,6156057894.16601
0xeFADB6ee63d357572D155f8E650694b4Fa532721,6134727675.97925
0xEB20774944566D77650ca40c575474eC7FF18B31,6130865614.39843
0xD3206ac8725D403eAEC5D8767f5f1bBA791e6D44,6127399748.81208
0xeFE070BEFE575d32A4706f807B059e369cf4f5E9,6104359575.87589
0x6336058bc67898C9933D5BCf3Aa26E36ac00e633,6090175622.82197
0x90b6c977F7D69Da4DD002e4019DA2cF8b874cb12,6053841389.20086
0x5Ec3822F9DAFcc09a7f3db14deEB52F6a5073fdb,5922735979
0x1967F7305AA8bA79b9266D884fDd863823A7BBE2,5799361952.49699
0x82cc6843931Ea0842AEA7F57F92010b585ABB3e8,5762535114
0xEb9981D68572B0553B98E5AECb920b6a7843733e,5716004920.81789
0xb86dE2Fd8B73B4EdEdC6d61F85AFc66A0df512F5,5693667153.89484
0x12C1d465368b2A7a61582B32aB3531067c5eC447,5647820405.81875
0xCa8BB2D7F68E313588E12a840f9f8A15344B6B85,5633038617.84479
0x9cAd74fFdE9D9759CB87715cC5f4E99Ba42A82E9,5618340161.15086
0xC8d7d932ec6Da41b976dB6A356c05de80Dd5fF6a,5599558288.68336
0x69e0F0947dB4Ea4179E8dCbb3E1df2644Ef74a9E,5594576297.36006
0xA610cE4A1adddA80b67596837110e8AA477F762c,5462061430.71297
0x9A75b98743646CC24B41Ff28101b36524d7fFD3A,5457023329.16379
0x9832D5208166A5dd9a925Ffc3928852694C2FE78,5442237817
0x883189870DDB1f63fbf12E958B29e0C6C4E0Dba3,5419503610.81718
0xa8D7B48FF131d8f44F9eD8AE5cc5092826fa07C4,5418128923.24738
0xe0b794d45D67460eEEF4B6ADe9D376a20Ae3c0e7,5411918220.07694
0xEC69e1E76Beaa3690D4899dB8a796a5C03E6BB88,5405405405
0xE28BA579e140d015C67417A1Ac1F2AAdd9Da9A92,5405405405
0x6cCBa0A11458c461d146c28011B1DfA43f637ec6,5405405405
0x407d429c6C25FfA045BC7548d83F78Bb0B3ec901,5405405405
0x30345574FE6632f2fB7b6aB0d0EA395ae43a8811,5405405405
0x2EB8291d3a6b72cf55B000610B6485b68783D330,5405405405
0x2e1C2EB05A1A0788ECDFAf19c66Eb8Fa0a44b353,5405405405
0x2a81A0E14F6a27Fe30709Dded47e3DD6A42F2148,5363822503.30459
0xD0a06ECF14C3fFDe62FE1B374B7E5E954EB3A806,5322883427.27935
0x11b733D36B3f2EE9b48499f5acc9b3d837cf9b2b,5293512268
0x38A656C67eEd5e04d5F8bf93A1f54515b284a78c,5249025576.23013
0x6fcB89f0D63241C30d8987fC5f9aCbEDB0dc00A7,5248090464.65699
0x436f3549289105F0756874220d78AD9Cf6E44c78,5215082661.83604
0xA7AE76C54144D8433DcFB3fBfD2fEBc9BE27279B,5209141644.37339
0xE3fe068b64664bf3c1FC352Af7Bb29F6F59c1477,5188809559.47499
0xACE6B3405cEF1a2cFc6B4D9BCEfF869642a12323,5179902388.20262
0xa7e4e3283f64A3e3d5bD6d48B717D79c3C31FD9F,5177304085.97216
0x86F0f8F092B861F14F9E3c506f09219e557D7cB3,5174952552.41905
0x393b5505807dCe9f57ED9e285317e15fF0C622A9,5100000000
0xfC36180091B8050A4841DFD798c45037725AE4c4,5076735175.62166
0x96118cfC371C4B5b63Bb738e42b61C7161Ce3B5f,5065116975.70079
0x7399482072C90daC5cb8945874F1597e8c6ddE1f,5000000000
0x410a6c7D7E4bDf6b6E8A63614c8ff30BB24fD72D,5000000000
0xf4bfCB94F2057e86D02cB15ea0b622b5ec313e6f,4998457384.02464
0x29F20C8A8D5D6E6c2E90200Dd44C159eDe8F72B0,4980111883.76974
0x58f90b9cBFd44Ff684909863E79FB2540a006b37,4943223400.26011
0xAc9F252D6D28A9213aEF560171e19215aF988d70,4925437129.92023
0x838DbD844cD8B2E51DE576EDF6daA2eABF5892d1,4923000000
0x9A3B2361ff56AC88888e69034251EF171b9d9FbE,4886890814.64323
0x004B8AA3b33d785caff1180164011997B387F876,4881733683.77536
0xB68BecBdae999C9c6a4B787750EB174b52Be54AC,4871939594.10722
0x3c8b439c2a327566Ce704F3Dd60782eD4529Eb6E,4862421660.9049
0x64a9A4DC1da67CF3887c1a964c97652d89bcBbFB,4842786327.46051
0xc8Fc1C07d3FA7195eD9F217CF8bd161faE8FcC2e,4842403130.12948
0x95ab13A8434Dab39765D80eeB3713C24eDd41132,4837397504.11151
0xbe0C5dA5465c101E8b0F87da287FFcae1Caa4d05,4830309884.68919
0xBf9C747BA3D4c923FE30B5243401F379ba878d0c,4808682309.09331
0xA1Cb60Fa2c8da2D37b4DBE90675AB17e1eDceB54,4806672300.79816
0x4e90942Ec029F6271c6Db38c641C994984CAd433,4804275516.93567
0xd565ee48560bE31bDa54e4E738E398216d43a664,4748830173.70562
0xecb8Fc34f2434548a402FDAD7cB93cBb0Cc9ecbC,4747401641.68473
0xe5c91c3CcE2B589574fc2BBfA8c2b5a9b2259801,4741964849.30497
0x16d885FB807d00C8DCbb6C73a57DA6d656cC2CB6,4725209061.85811
0xecA882093a6d319C8DaE679cD7610196a26e4777,4642566044.07019
0x6C706335e2AE648B084985E14ad5Fb2A11005168,4635284958.44021
0xdB12b0A826d10ecca7a783caA1dAa508AFBD6Da9,4602376988.52842
0xa9530A1aB84073551fa79571792953D38eB2434c,4578534094.96659
0xbcC4b3AE94d2Df0d7F304eF2C236534971B37C3b,4519578489.06803
0x5D890BB64E316359373E6299BE1EAB1Da93b931b,4485160617.81922
0x6c79980F9b5b05219849D2F729db5f55CF1FbAF3,4459773903.46201
0xD86e5f96fd5b7EaCca2Be0e21005B05bE3EA36Fb,4329143524.6921
0x38F83a5a9EbC013256B3672759f647BA4998Bfb6,4288313285.49669
0x362E26F156F87651db972F8c767E04d2C0730f89,4224045911.37133
0x0466747175bB447f7E931472B221A8CC61fcBe97,4216535721.99592
0xbb746508B8a8Ad4F943f01e0c92a676c9D3fBb59,4203726050.18013
0xaa823F59498F9F65f1D68D55b5eEeaa095831568,4201255121.07744
0x7f3cd5Da54b7Aaf26Fe2EeCDbc394BD4d05B5226,4189727852.2786
0xF761C73e0f7eA4B636A814f98620B5E88f80C32a,4183381373.89523
0x5cc7E2942d8dED03Aa84BC42526b9F2b9488CA99,4180403515.60224
0xBBb0C5f2E2ccF64563a8752F921DD541661E8cAd,4174118151.24036
0x5496C8a338419AfF9A68A86D9a3585c62B9C9E1c,4106420801.70709
0x597768e7A6721Eb21c2Dec7A7c25D680bBbA1CFa,4078167004.2922
0x42FA6ca0539c62Ba4d6CAdCf0eB9054F77588eD9,4057067411.52935
0x08b975CaCDFbd06358A1B961c1E0bc0380B78989,4027203491.19465
0xD69cE3Cb5ce1fE8Dd835293AAcD6897cAa3f77E5,4019698214.68039
0x17f9C6E2cca389e42553C00438f2224C0245b100,3973288196.81149
0xE0b4b03bC8A9a58cB56B4CCB66B86D62274e2000,3961908537.69245
0x042b1A7aB3253320ED833E746126a92dEBCd3d50,3959832412
0xE20C4225a967a12c40b5CAC343CA3EC7D09a2f48,3955538862.33472
0x3E46Fd019b7A8AeF4541C3425269eB75a584339a,3947246710.82748
0x5762f2f83284EDe620FeDeeE53B3d54cd5A5CE2e,3932059682.8914
0x65d08C7475070929188Cc46C4C6A818E14d5701E,3879709209.37979
0x4cA6874342Acd373232C702c847066af59652061,3746541148.2865
0x837Ea8C791379BD69a1a85C5Db08c9cac233aC6B,3713629928.52889
0x4a4a4C5CdFE0b2D8E4071460ca8960903ce81a47,3711038942.74144
0xf9c54E555cd4f11d4Eb37A3A9Aa7f4D3184B1fC2,3682511232.25702
0x837dccfB1e28450157f1c1B8b08d01B3Da352D60,3618058830.20719
0xf1D51f059CCbd7A8B1E0177658f5962B49709d1c,3613360456.06521
0x3a9EEcE65e993c3637D2ED8E15643e3679056773,3608031207
0x3048a1Eaa060AB7d1a049b2b170C5fb5FD3e1955,3546653434.86962
0x246B0e32871C3BeDDB37c058A8017EeeBcC33423,3528475096.67868
0x6465e1dD2A93BD78112D6e5f90b1eBeEBC2d9765,3505620863.30189
0x88b8B78293C7386ed1e66ecfeB1f185343fb8b89,3456877449.3699
0xdb0e010a0672D5688cD2212e673F7a8aE813965d,3456814134.5891
0x74cB7A236C6179F05401b610D75b4824ca62232e,3445020675.27295
0x91FE75c2a2D3b77b2Fe7E710790bd025DD243F35,3440315401.19222
0x413D1BF5d32a2d74ad78ff3C1aA110876e6B0629,3439934705.30662
0xcb7d919D4E9A96cc087511E79754E0C9FF866882,3326198346.66021
0x3bC61bcC6f2cAe9Da0CbAA15331Dd516450D6fC8,3316632757.47556
0x8686127E542cF330dd327ad753aaE76d3e4829CD,3274351351
0xED110Fe826a68Af174d86fD37279339f6D439B5d,3258360563.45276
0xcb95B373A5dA40925D5f7e08DE6F55efB3D8304C,3251142116.62913
0x1fECcD8fF0e5bfbf6d5a9DB414F4890a0a03c29D,3227322359.86086
0xef98b7a708aA6a8A9149AD7764C3e1D68Ae91678,3224170222.78043
0xd7806a0eDf599E3b21C8c6075D86db6939f2B0A5,3202112836.79815
0x12C360Fe9D86967B489Df0541818F65b487dB4B2,3178656930.89448
0xE7D90A1816Db5f66148C84923e222D7824401CA2,3176700553.75455
0x8055F8af78DaDCbcC80a18EbaF9927f2Cb8930EA,3175723121.5418
0xD81116096A86FeE95dA2aAc5646A66EA7d9b9e10,3168037100.26828
0xaf45524B83fAd0a9C21C4Bd3b19743151DAe7Cc1,3145263357.18709
0x021f605abe33E62c372c71f477E40a5689163bFf,3086823185.66922
0x839548833F4BdA6515aFF97896942D07513A9B86,3066835470.18877
0x10e4718a133c5Ebc546FF319201cF709F6BeCfF4,3013199450.70097
0x083296c75775aEf16aa3C49dd45446d88dB68918,3000000000.04416
0x10b6e1a1EDA38cdFa5c6D92891cA69876d363501,2995757817.94488
0xEf43305F6B7ED2AB3D230255A8958bc5fdCc2B42,2975460338.8574
0x3aD8b08FAbD4480Db468c3606e3C56AB0fAE2104,2974869442.95793
0xA8913e643F7262b7FdfcF7Ce0e7Fb977005CfD38,2971089520.99832
0xc31505A795DDf8a8c9642a603589356cfF14b5CF,2963281237.76455
0x972F49020130be2fEe1Ba7B2DB2b2b571f131765,2943139019.40982
0x1d918BF5fcAbEC0B1d126bF8ff96f7eb8e9d2ccd,2936474307.14757
0xcb751A8c082D299E0520E4Cb038fD04BdEe6167d,2916723263.36569
0x2731E7F53d6cAcAA5103e3eCa577f97a94e0af55,2907907001.97782
0x3C8018E1e73bed06b2da312aD214969ADec21b60,2885362386.21822
0x8c6fb82dBbbC6057294f67d2f25d6f0f95e84B39,2879998284.30334
0x25Aa13eAEAf55e13eD58dC091b2f4Ef967fE5EFb,2825911815.19517
0x4442E8F31023A9BC1f13fAeE9239bC79b3dBFa85,2815081306.71582
0xdf327C3cfD5711a376c39197A6F7E2bC2C74124B,2792103344.34495
0x33833d4C0C9cF00ffcc8A5D7048A6C5d2821aBa9,2782886819.33679
0xD2a4a9728b931576532Fd6F630C93B71D06bc084,2749070277.51963
0x53185692c52371C1783FaB017eeaE423C353c734,2727724003.772
0xDa4b36FB611fcE81765d16EeBB6b420462196c0f,2720183874.96201
0xbaA3c253E181FC7a93FedE2d4D1a7e690E98Dd96,2702702702
0xa35Fc7Dced1C7bb97ae64837eD6663bF0eDC9EbD,2702702702
0x9C415b77385b5D20357ecccB0B67810c3095149e,2702702702
0x432074E120ff63066021aD3674f55D8056DB1C44,2702702702
0x06c922aB286196B558A0eF8dAbD99E2b98bD4166,2702702702
0x6AdDC62dD1E9491CaA4C6399A404fda48296a447,2697117080.97854
0xD1169f365Cc199B01aD0363cC2f92D990Da58241,2648854380.88164
0x5b58e96b30f015E48b44C9F64511f52DeA0b888e,2634095104.0565
0x2ff2D5D7f7eC55A305cE94585F3aEe2EC30bfe9e,2623778477.1398
0xDe51a8308a963FA5bcb85a9d26a4BDAdB0F04c90,2622882307.39708
0xFD9Eb712D62d2660C23e68C625D53Cd551865271,2610203650.96361
0x9a43C0Fe3019C06E94c573f272eaCC1a29569943,2569910278.06489
0xAf61B0f9756163709A129F60c2192876365D13D5,2494858825.24002
0xDB8601eF0ED92332dE606cF535fEfF9c88cfbeE0,2460884286.23068
0x588313614753BDb8F5E5e01638c558D1D67D22F7,2448574917.6171
0xC4c95023582ee8E224760a6560F300352a2eccC6,2422473054.10152
0x2Bf7145B9dA25567569C15C57758E6A13BBc00f2,2414055767.34457
0x658F32C5387bE127E4281590F49C2a924176fB87,2406714906.74214
0xbb0185a6805354b586fC975D67a761E0704215C1,2398869051.58867
0xb2f8e8bf06A3Da424f5C06e493af63e2EF10FC4c,2383842586.82937
0xd537C667d491949f0657102F56b077050AA7805f,2378336047.64377
0xbAab95812953A98e730a47385910caFF108087b1,2344743747.65192
0x852d20b822DF6BDBc321798687001a89A2e25f2f,2337837837
0xd44C23a7FeFA41f4A7dAb47c2676193720e67805,2317384723.81237
0xEe5B5c60EE61b9E1CC1b38CDBA7401b60Bf9aB8f,2306996259.47738
0x16Cf087Bf33bD2a1166dE1CDFcaC9b5341D19027,2283045472.59466
0x6Aa181B9eEb1A2273c280FD403d6F2AA299C12b9,2273429550.73568
0x4e085834FBBE8215db6E994834CC46016712A99C,2238139462.60605
0xdE54139d9592128EE73B5F8f72e8d0A8DCAA5191,2223640190.93736
0x7333Fe4C6E7C0F95BD55CbA1FdC9be41DF3f4571,2216751593.64215
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,2215363986.83361
0xd3b892a7D7D8ef3e319b458e26341748a77FF0DB,2205351038.9052
0xba55288CfE0b229a3fA3Ba82Bad06d6eA8365eba,2192511900.6825
0x70F6B77D6B75A5e64551760E069cB5FbD1A634Bd,2188391366.92466
0x93EcCaB6c65E856BE7E68003693A264Dd9098aF8,2163596887.24878
0xD967Aa94430f26e9a24B0D8204F4500155B475b9,2151102166.35397
0x054Becf10c79aFa4e60F75B187837bE9Fb83867D,2149123906.34457
0x86AF458B3a817d42Eece5D8afB10455e3Ca202d7,2126463947.2298
0xD864E5AC7B01720789177fd6D664bA0c42ee2A38,2105637042.47929
0xAefCE8ad3D967C2505D0e495a13e61d56b39D6AE,2091931051.40233
0xB1cBB541315eB60Dc5C40dc074A9e77754cB53C3,2083333334
0xa8232EB545Face05cd1Ae6Ec1643887C7b902914,2083333334
0x89abF0B626Ce2c520D661691FC95aadF9179A3eC,2083333334
0x6bf494E92b80044fB8D02f1Ebf3B80C4BB793480,2083333334
0x57c1968265490C8ADbADa88d2741930DB7Bb2289,2083333334
0x55d56F8809e62Fd25a64957815846d1CbB058aa5,2079319969.28491
0x5ba5E30B05aA61cC6114292C1ABaF9929D591965,2071397945.13255
0xAB548f756bc06637fCB88AAF5F6b393848bED603,2060531323.98066
0xf406aed3369614123eB6c8ea6afB12995D49dBdB,2046784925.84283
0x94C06040793D1aB7EA04Ac28d0eae79378fD3bb7,2040518318.19071
0xE7132CF69bFcc561514dA2Dd9A5f7aF60f0E5a62,2000000000
0xa558414CF5AE56D82a44161Bc73E9463d0a2b04A,2000000000
0x95f41f6fF09DD400d6f0ca9d69F3B191660363b4,2000000000
0x7548E5CF2503C1Be6883450f9d09785481Dc9AA2,2000000000
0x375832aF86A7f7c60476DbB47cA54Ea8ac913110,2000000000
0x3124a0E29BB77B2bAC9eFF8189c4E3F6882D2efB,2000000000
0x0DE5B7e4d8b2aE5d3819bA653463C7fe76C50c80,2000000000
0x757a68dE56fD46824f6fC6A0d37dd6390d0310c3,1966843695.94442
0x8122a2C73259A0d4823D2dB9deE1CaCb440Aca8A,1926021600
0xEEeaD44964A12f6Ac804dfd6099DE8Da861A2b85,1923096116.41988
0x9942F6825642F99c28b687f0edBAFA65A35049c1,1923000000
0x5a648642F3A10cB489A4ce3D1085aCce2C9933Eb,1923000000
0x38726205C717565C76A5f614C969e99C75455a45,1883033721.52526
0xaD5fE762684dF65aeBbFfA9ef1812c32C5760E01,1873112282.49156
0x1Ca8b46d5f2910EEC8D91b2941e28ebFE15FFab8,1850578976.56477
0x68ac4E2e496711aEb8CD59e1285C366AD601aE95,1806319554.69547
0xba50A2CfCE8BA217d9e0E4565c02B1604e81d0aD,1781004180
0xEe159C4Fd8Ea6Edd8D4c6B7C64815E44fEeFCA1A,1741327738.88965
0xFf672B72F6A14ed06d49cD728c30FdbCAa077240,1740451113.05982
0x122f70d737E8F22B9a0F13298836a22f63F6D31d,1739219803.57812
0xb386aE7d60B2A958D43e29E80BeB2D4441d39e85,1723671294.84335
